Time,Amplitude
66.83341670835418,0.49745419909651933
66.93346673336669,1.2855198172349613
67.03351675837918,1.3341771613358389
67.13356678339169,0.6701598470344403
67.2336168084042,1.0072567293181303
67.3336668334167,0.9952514179816059
67.43371685842921,0.7961570731649232
67.53376688344171,0.9531842476586054
67.63381690845422,0.9441533467595788
67.73386693346673,1.5981263450340675
67.83391695847924,1.532115347241064
67.93396698349174,1.7010054860014117
68.03401700850425,1.6849082249560798
68.13406703351676,1.390768386170909
68.23411705852926,1.5643776074920301
68.33416708354177,1.797016140352234
68.43421710855428,1.4679069347532052
68.53426713356679,1.8617740195909942
68.63431715857928,1.6834747857789705
68.73436718359179,1.6849208039910488
68.8344172086043,1.9528154073829704
68.9344672336168,1.9733450609895185
69.03451725862931,1.9041160954346754
69.13456728364181,2.308045903099861
69.23461730865432,1.9556493665915038
69.33466733366683,2.3748929921798623
69.43471735867934,2.426071349544931
69.53476738369184,2.27428569313489
69.63481740870435,2.406276639451815
69.73486743371686,2.08010745756262
69.83491745872936,2.500270564875225
69.93496748374187,2.2711743705954515
70.03501750875438,2.2129159302245607
70.13506753376689,2.5573494117135063
70.23511755877938,2.255762252579433
70.33516758379189,2.1756922397427956
70.4352176088044,2.207385802828355
70.5352676338169,2.6896476776627054
70.63531765882941,2.3402307502625934
70.73536768384191,2.947416934876464
70.83541770885442,2.152454288711001
70.93546773386693,2.858567864083976
71.03551775887944,2.5002084493347185
71.13556778389194,2.377844986103008
71.23561780890445,2.2389618867016643
71.33566783391696,2.3974804538425625
71.43571785892946,2.3006270814289094
71.53576788394197,2.535998948822046
71.63581790895448,2.353029725666555
71.73586793396697,2.371063743981885
71.83591795897948,2.2636267306349955
71.93596798399199,2.2964759507249006
72.0360180090045,2.3139414510879877
72.136068034017,1.830707931607908
72.23611805902951,1.8075249321539963
72.33616808404201,2.1259243038998843
72.43621810905452,1.9194941727119896
72.53626813406703,1.774444505144952
72.63631815907954,1.7639555970950205
72.73636818409204,1.8012426436688167
72.83641820910455,1.6112978617932807
72.93646823411706,1.5567506083161258
73.03651825912956,1.7385069365868895
73.13656828414207,1.4740062709237813
73.23661830915458,1.6988653737108426
73.33666833416707,1.2009049916238257
73.43671835917958,1.6535063040406421
73.53676838419209,1.4404985951976885
73.6368184092046,1.2997746394737506
73.7368684342171,1.3635001672831368
73.83691845922961,1.4422787456920776
73.93696848424212,1.2807169722952005
74.03701850925462,0.7013572211182684
74.13706853426713,0.819783665872335
74.23711855927964,0.9598108488902862
74.33716858429214,1.090252967304089
74.43721860930465,1.1710293249545796
74.53726863431716,0.8829933115136668
74.63731865932967,1.0062613377551388
74.73736868434217,0.7461520781101769
74.83741870935468,0.7019100733089478
74.93746873436717,0.4805928103204694
75.03751875937968,0.5357691866089412
75.13756878439219,0.4349188247698665
75.2376188094047,0.5209764397105289
75.3376688344172,0.9577255229108781
75.43771885942971,0.59747049366505
75.53776888444222,1.3514353215110608
75.63781890945472,0.9473975196346209
75.73786893446723,0.8883973168260906
75.83791895947974,0.6597102925007403
75.93796898449224,0.9329305600603264
76.03801900950475,0.6298921987178319
76.13806903451726,0.7239307825204837
76.23811905952977,1.1797532184165853
76.33816908454227,0.6385855817611831
76.43821910955478,0.9024839396034692
76.53826913456727,0.5685034377871296
76.63831915957978,0.7519271158687396
76.73836918459229,1.1644397144978504
76.8384192096048,0.7256066150519405
76.9384692346173,1.2338111796533555
77.03851925962981,1.0078044781070414
77.13856928464232,0.7242569037724924
77.23861930965482,0.9158985515137589
77.33866933466733,0.929355374473702
77.43871935967984,0.8093224245860243
77.53876938469234,0.33601433634413597
77.63881940970485,0.49080696354691633
77.73886943471736,0.5943393041637621
77.83891945972987,0.6524937500202803
77.93896948474237,0.8209287577586568
78.03901950975487,0.7554580065957107
78.13906953476737,0.45835565626131797
78.23911955977988,0.7816219912399873
78.33916958479239,0.7802480512863544
78.4392196098049,0.6987799682613429
78.5392696348174,0.7166481313829497
78.63931965982991,0.5776779531379669
78.73936968484242,0.42165171671791135
78.83941970985492,0.25216861228372206
78.93946973486743,-0.10822379816797628
79.03951975987994,0.2869855815607942
79.13956978489244,0.23151999640248272
79.23961980990495,0.23396297401521615
79.33966983491746,-0.09721305357969201
79.43971985992997,-0.10056134444549533
79.53976988494247,0.2575758185153399
79.63981990995497,-0.05524443168266355
79.73986993496747,-0.024467687564796087
79.83991995997998,-0.27702569377428066
79.93996998499249,-0.3947897878064398
80.040020010005,-0.3161937864000999
80.1400700350175,-0.6880952971914351
80.24012006003001,-0.6231212278294771
80.34017008504252,-0.7731150180216847
80.44022011005502,-0.7959478165833599
80.54027013506753,-0.8010271420310198
80.64032016008004,-0.737882770786279
80.74037018509254,-0.9420876694326114
80.84042021010505,-0.6827773008101468
80.94047023511756,-1.220651269058198
81.04052026013007,-1.1985209461980004
81.14057028514257,-1.3683310029945794
81.24062031015507,-1.097886042710215
81.34067033516757,-1.4329177191168296
81.44072036018008,-1.324102173203891
81.54077038519259,-1.8603321404254682
81.6408204102051,-1.5238963892864903
81.7408704352176,-1.4055340987538842
81.84092046023011,-1.5771816903127327
81.94097048524262,-1.4049598788317859
82.04102051025512,-1.7661050207102806
82.14107053526763,-1.4457129680840481
82.24112056028014,-1.3474193425879266
82.34117058529264,-1.9639366385047377
82.44122061030515,-2.057065128938925
82.54127063531766,-1.7351424503232264
82.64132066033017,-1.7415431070693885
82.74137068534267,-2.1654973170578917
82.84142071035517,-2.1243100446310077
82.94147073536767,-2.0609261937853107
83.04152076038018,-2.2345848070321437
83.14157078539269,-2.1191754348247818
83.2416208104052,-2.123492491487963
83.3416708354177,-2.0846635628934145
83.44172086043021,-1.9654718150480774
83.54177088544272,-1.950485159029813
83.64182091045522,-1.7262644920286272
83.74187093546773,-2.2634727733631816
83.84192096048024,-1.8731584240512704
83.94197098549274,-2.0928385780042076
84.04202101050525,-2.01466603510415
84.14207103551776,-1.8059070726689632
84.24212106053027,-2.0936875788121285
84.34217108554276,-1.7254840835357734
84.44222111055527,-1.7170173193401126
84.54227113556777,-1.6226095441909163
84.64232116058028,-1.6577639386486882
84.74237118559279,-1.2380728741759404
84.8424212106053,-1.879864403164805
84.9424712356178,-1.8795973771514807
85.04252126063031,-1.9058314913113992
85.14257128564282,-1.8790240920504426
85.24262131065532,-1.8585841644650019
85.34267133566783,-1.4364604167400357
85.44272136068034,-1.3220031377035255
85.54277138569284,-1.6525724843835274
85.64282141070535,-1.6497318646759256
85.74287143571786,-1.3557055008498058
85.84292146073037,-1.5534952864751648
85.94297148574286,-1.3343191533901835
86.04302151075537,-1.455847369985003
86.14307153576787,-1.841846661981828
86.24312156078038,-1.2661569721286967
86.34317158579289,-1.237945255608111
86.4432216108054,-1.7198129484592788
86.5432716358179,-1.6535652254291964
86.64332166083041,-1.4820240044273798
86.74337168584292,-1.4300329129417984
86.84342171085542,-1.329537852142483
86.94347173586793,-1.0410863514389934
87.04352176088044,-1.485135260195016
87.14357178589295,-1.6423757130401782
87.24362181090545,-1.8135270725616959
87.34367183591796,-1.7514484336040121
87.44372186093047,-1.6801153434012355
87.54377188594296,-1.3716178268528232
87.64382191095547,-1.8711469766668307
87.74387193596797,-1.7364222071561253
87.84392196098048,-1.7768752335659688
87.94397198599299,-1.5149278365199268
88.0440220110055,-1.2239901299884703
88.144072036018,-1.8218359460875584
88.24412206103051,-1.8187844223060008
88.34417208604302,-1.5409825771533068
88.44422211105552,-1.6648557601488487
88.54427213606803,-1.4989425568401384
88.64432216108054,-1.8232451197995805
88.74437218609305,-2.075955777014567
88.84442221110555,-1.9315078315941396
88.94447223611806,-1.848201851451297
89.04452226113057,-1.8999216846658182
89.14457228614306,-1.9353311170313263
89.24462231115557,-1.7844852126713053
89.34467233616807,-1.7250943858382897
89.44472236118058,-1.6548996667798492
89.54477238619309,-1.7928962491211737
89.6448224112056,-1.9685980542471726
89.7448724362181,-1.935915387652277
89.84492246123061,-1.762794047696163
89.94497248624312,-2.2032979056749786
90.04502251125562,-1.987071765314136
90.14507253626813,-2.1363320331267683
90.24512256128064,-2.020616305698208
90.34517258629315,-1.7131006597835845
90.44522261130565,-1.8541394173920978
90.54527263631816,-1.7989199179698019
90.64532266133065,-2.0004402629862206
90.74537268634316,-1.5140622362135427
90.84542271135567,-1.4893689631958993
90.94547273636817,-1.1611795183503102
91.04552276138068,-1.6450910015304627
91.14557278639319,-1.533573537518162
91.2456228114057,-1.5136049531815818
91.3456728364182,-1.2155169819739826
91.44572286143071,-1.4921502012331724
91.54577288644322,-1.3326439316158223
91.64582291145572,-1.1601867332529565
91.74587293646823,-1.12528448972608
91.84592296148074,-1.132404595013798
91.94597298649325,-0.8962990304654997
92.04602301150575,-0.6325253900340472
92.14607303651826,-0.988246968923656
92.24612306153075,-0.7130198856940873
92.34617308654326,-0.8494005391082
92.44622311155577,-0.4420287932801772
92.54627313656827,-0.9475426144566249
92.64632316158078,-0.6974983256445713
92.74637318659329,-0.4295224642473118
92.8464232116058,-0.08898360185593374
92.9464732366183,-0.29730620979517025
93.04652326163081,-0.2732472553909274
93.14657328664332,0.3276301127047155
93.24662331165582,-0.24364648758084884
93.34667333666833,-0.3247766399863925
93.44672336168084,0.24576920036391542
93.54677338669335,0.07906702106016317
93.64682341170585,-0.014368518284953669
93.74687343671836,0.342549411234935
93.84692346173085,0.2723484969439159
93.94697348674336,0.15274943421773735
94.04702351175587,0.07287286693393769
94.14707353676837,0.5843378920285309
94.24712356178088,0.6294497259957177
94.34717358679339,0.5660163845113427
94.4472236118059,1.0267294421809683
94.5472736368184,0.49115737479083277
94.64732366183091,0.42024198216511727
94.74737368684342,0.581727054896202
94.84742371185592,0.6880172031178642
94.94747373686843,0.7163904355128663
95.04752376188094,0.595800584936675
95.14757378689345,0.7066151062321695
95.24762381190595,0.3994532617952404
95.34767383691846,0.973187556960537
95.44772386193095,0.7177633058435661
95.54777388694346,1.0122393661577154
95.64782391195597,0.9048140284113864
95.74787393696847,0.9573871489945998
95.84792396198098,0.9853689709947516
95.94797398699349,0.9409226618378628
96.048024012006,0.9393999147124783
96.1480740370185,1.025388533737131
96.24812406203101,0.7489837972643478
96.34817408704352,0.8147523082116808
96.44822411205602,0.6398818220268514
96.54827413706853,0.9554988420687774
96.64832416208104,0.563766276420143
96.74837418709355,1.1046226937687682
96.84842421210605,0.7842952454758276
96.94847423711855,0.5448593194021348
97.04852426213105,0.87694222307907
97.14857428714356,0.7126905313940209
97.24862431215607,0.9934748551565034
97.34867433716857,0.6573184524585667
97.44872436218108,0.6582130312478341
97.54877438719359,0.33851273194922765
97.6488244122061,0.6147774978485141
97.7488744372186,0.23529572072314026
97.84892446223111,0.44450562866837773
97.94897448724362,0.9754607757966497
98.04902451225612,1.0534944607243661
98.14907453726863,1.0531921539317157
98.24912456228114,0.8341429067198683
98.34917458729365,1.0576138656788243
98.44922461230615,1.0842227894919467
98.54927463731865,0.8531789088344128
98.64932466233115,1.3764950987776259
98.74937468734366,1.2450139138463463
98.84942471235617,1.0334260968556108
98.94947473736867,1.1140281578199138
99.04952476238118,1.2077912961372974
99.14957478739369,0.8391262871801621
99.2496248124062,1.2953221548540093
99.3496748374187,1.310079576109173
99.44972486243121,1.3400611475470723
99.54977488744372,1.560217017357656
99.64982491245622,2.0287299561645056
99.74987493746873,1.8272658753203803
99.84992496248124,1.598079045601842
99.94997498749375,1.8336741945561579
100.05002501250625,2.0113697370562185
100.15007503751875,1.944726703953193
100.25012506253125,1.8224125185290299
100.35017508754376,1.754921131481787
100.45022511255627,2.1157402868380912
100.55027513756878,2.1546587246874673
100.65032516258128,2.3507050020614844
100.75037518759379,2.378589857923033
100.8504252126063,2.5172692844670785
100.9504752376188,2.22911335424795
101.05052526263131,2.6045390055162883
101.15057528764382,2.3698824787400317
101.25062531265633,2.7305455689719444
101.35067533766883,2.170317630783096
101.45072536268134,2.664610753285315
101.55077538769385,2.387041503917655
101.65082541270635,2.266223854382852
101.75087543771885,2.360469461231931
101.85092546273135,2.4545164759523153
101.95097548774386,2.6531909213023543
102.05102551275637,2.7008519078596605
102.15107553776888,2.4817491659748057
102.25112556278138,2.564056621661611
102.35117558779389,2.9478560516384524
102.4512256128064,2.8036514767836094
102.5512756378189,2.4845761919024953
102.65132566283141,2.355635130080606
102.75137568784392,2.3417025976699612
102.85142571285643,2.430857668538507
102.95147573786893,2.110752031873022
103.05152576288144,2.2786763955537497
103.15157578789395,2.007276004594165
103.25162581290644,2.416227743355601
103.35167583791895,2.437395896879291
103.45172586293145,2.15589353195303
103.55177588794396,2.487734211651988
103.65182591295647,1.8322270657595625
103.75187593796898,1.6846104289468333
103.85192596298148,1.9303958416930405
103.95197598799399,2.0207984230028195
104.0520260130065,2.0971399486486413
104.152076038019,1.6399910958812483
104.25212606303151,1.9350028096984406
104.35217608804402,1.7047273436444137
104.45222611305653,1.6648559044041522
104.55227613806903,1.8465012111905426
104.65232616308154,1.7478204367886891
104.75237618809405,1.2263314625315294
104.85242621310654,1.7432010754114995
104.95247623811905,1.6222195226623268
105.05252626313155,1.1236555722954211
105.15257628814406,1.2462770975894766
105.25262631315657,1.2080871974283516
105.35267633816908,1.1300188088936383
105.45272636318158,0.9594695579246367
105.55277638819409,0.9413532705097095
105.6528264132066,1.0796495578127072
105.7528764382191,1.3195969068728304
105.85292646323161,1.176279274797095
105.95297648824412,0.9541286990385468
106.05302651325663,1.1233943190301838
106.15307653826913,0.32768270735727634
106.25312656328164,1.054118905510661
106.35317658829415,0.41409875504627613
106.45322661330664,0.6479906555166661
106.55327663831915,0.48132526715396495
106.65332666333165,0.45716605795004983
106.75337668834416,0.9790803878790412
106.85342671335667,0.6937203542076644
106.95347673836918,0.8941890577687258
107.05352676338168,0.8393191389799389
107.15357678839419,0.9468576695971329
107.2536268134067,0.8468127536921695
107.3536768384192,0.5363684912673374
107.45372686343171,0.9443795577028496
107.55377688844422,0.6008657354856333
107.65382691345673,0.3564677161590335
107.75387693846923,0.5721692132060578
107.85392696348174,0.9727229790534333
107.95397698849425,0.8790849466163222
108.05402701350674,0.6890792816863485
108.15407703851925,0.7403231911055272
108.25412706353175,0.7866034340853588
108.35417708854426,1.2866535630725826
108.45422711355677,0.9426803557539863
108.55427713856928,0.9228458157563949
108.65432716358178,0.9955893634508922
108.75437718859429,0.782720745215278
108.8544272136068,0.6332478409485737
108.9544772386193,0.6108438517216328
109.05452726363181,0.6219200094632583
109.15457728864432,0.6363616069112629
109.25462731365683,0.812844236253827
109.35467733866933,0.7071215854100247
109.45472736368184,0.866410840735184
109.55477738869433,0.7092949038404486
109.65482741370684,0.7213832211455878
109.75487743871935,0.25862290830375056
109.85492746373185,0.7702635991261584
109.95497748874436,0.5699864487221116
110.05502751375687,0.6106860619308684
110.15507753876938,-0.2492747412295515
110.25512756378188,0.6839927799379648
110.35517758879439,0.19611986716543156
110.4552276138069,0.4227321100868826
110.5552776388194,-0.017979730071270628
110.65532766383191,0.3022325998604793
110.75537768884442,-0.05247944665645701
110.85542771385693,-0.008983259522445941
110.95547773886943,0.42993092407741546
111.05552776388194,-0.08523965638793778
111.15557778889443,-0.11701965435672543
111.25562781390694,-0.10840907159027666
111.35567783891945,-0.3013594199839616
111.45572786393195,-0.4735638175901781
111.55577788894446,-0.5117433035575598
111.65582791395697,-0.16156017193040034
111.75587793896948,-0.6921148067011987
111.85592796398198,-0.6687691893407005
111.95597798899449,-0.5289854802462534
112.056028014007,-0.561089328036628
112.1560780390195,-0.6087661133096076
112.25612806403201,-0.80596671053698
112.35617808904452,-1.2700786000573627
112.45622811405703,-0.8341949085237157
112.55627813906953,-1.5094025390724501
112.65632816408204,-1.326542066631913
112.75637818909453,-1.6229266180185724
112.85642821410704,-1.5432007915060062
112.95647823911955,-1.4974197212334195
113.05652826413206,-1.513017209617974
113.15657828914456,-1.4990625185111517
113.25662831415707,-1.2708615570899193
113.35667833916958,-1.527274897273703
113.45672836418208,-1.7113579596836817
113.55677838919459,-1.5346040598399306
113.6568284142071,-1.5691216222465338
113.7568784392196,-2.13671031454805
113.85692846423211,-1.8483340583282533
113.95697848924462,-1.8854851235841275
114.05702851425713,-2.1169322034431812
114.15707853926963,-1.785805183470349
114.25712856428214,-2.0703493635110553
114.35717858929463,-1.979540011202291
114.45722861430714,-2.000388586267238
114.55727863931965,-1.9323787157337755
114.65732866433216,-2.1419244405838946
114.75737868934466,-2.219073180010352
114.85742871435717,-1.6395578843515366
114.95747873936968,-2.1666309165852256
115.05752876438218,-2.234566270891864
115.15757878939469,-2.494440350892876
115.2576288144072,-2.197829445010919
115.3576788394197,-2.31473146076745
115.45772886443221,-1.6764928638701733
115.55777888944472,-1.7390601964881045
115.65782891445723,-2.006929526254427
115.75787893946973,-1.3516122048516128
115.85792896448223,-1.5540446578679163
115.95797898949473,-1.7861034065390722
116.05802901450724,-2.2154673802727975
116.15807903951975,-1.2709002285733442
116.25812906453226,-2.030178122930558
116.35817908954476,-2.1024424938032764
116.45822911455727,-1.5766932537301652
116.55827913956978,-1.2800330772372717
116.65832916458228,-1.4543568286550779
116.75837918959479,-1.5616224058669996
116.8584292146073,-1.4873061379398727
116.9584792396198,-1.3678784939678814
117.05852926463231,-1.3315743763855152
117.15857928964482,-1.3937948892841785
117.25862931465733,-1.4221969250806252
117.35867933966983,-1.4733623870107257
117.45872936468233,-1.6471354889270278
117.55877938969483,-1.594741997331726
117.65882941470734,-1.9141824190626116
117.75887943971985,-1.6167639364942317
117.85892946473236,-1.7949975324877672
117.95897948974486,-1.7968092385549241
118.05902951475737,-1.5033089374373994
118.15907953976988,-1.2186134266420334
118.25912956478238,-1.2776456981428304
118.35917958979489,-1.7572416956188674
118.4592296148074,-1.6476277141136453
118.5592796398199,-1.294463376562468
118.65932966483241,-1.7340227235673182
118.75937968984492,-1.6500360532312375
118.85942971485743,-1.5633386644515075
118.95947973986993,-1.9240930028196104
119.05952976488243,-1.7464939782001991
119.15957978989493,-2.047980272458989
119.25962981490744,-1.8938990017093587
119.35967983991995,-1.6887028120240621
119.45972986493246,-2.0480198247562624
119.55977988994496,-1.627579276439687
119.65982991495747,-1.7247875123864758
119.75987993996998,-1.639227480545217
119.85992996498248,-1.7563183925966286
119.95997998999499,-1.5952998006689567
120.0600300150075,-1.9148329681865173
120.16008004002,-2.0898552762988096
120.26013006503251,-2.0251058044234447
120.36018009004502,-1.9612679401492707
120.46023011505753,-2.054285071207467
120.56028014007003,-2.0287440063286395
120.66033016508253,-2.138307953969667
120.76038019009503,-2.0916099883251977
120.86043021510754,-2.211894168922504
120.96048024012005,-1.5727184680435127
121.06053026513256,-2.1838981628792595
121.16058029014506,-2.1037599256913313
121.26063031515757,-2.147691168331307
121.36068034017008,-1.8608598583891829
121.46073036518258,-2.119774367106411
121.56078039019509,-1.8081529989420564
121.6608304152076,-2.161162239024371
121.7608804402201,-1.9131421585309503
121.86093046523261,-2.059608576456312
121.96098049024512,-1.379360793865017
122.06103051525763,-1.9661501475005418
122.16108054027012,-1.6014701522323158
122.26113056528263,-1.491785261998778
122.36118059029513,-1.5111057760170097
122.46123061530764,-1.6206066066734361
122.56128064032015,-1.603385285395687
122.66133066533266,-1.5547666698388005
122.76138069034516,-1.5605051912837493
122.86143071535767,-1.2804716522317277
122.96148074037018,-0.9465554003375978
123.06153076538268,-1.393515330839157
123.16158079039519,-1.4368323057162358
123.2616308154077,-1.0610268401092287
123.3616808404202,-0.4193915729440093
123.46173086543271,-1.0081531719450512
123.56178089044522,-0.4552362230097613
123.66183091545773,-0.4041504291151074
123.76188094047022,-0.820153654911185
123.86193096548273,-0.5673101034741193
123.96198099049523,-0.31732739717602226
124.06203101550774,-0.6616896041701406
124.16208104052025,-0.5458831588876041
124.26213106553276,-0.5186693322726986
124.36218109054526,-0.48737412905580935
124.46223111555777,-0.29232472289271755
124.56228114057028,-0.2936201837311092
124.66233116558278,0.05259277180464539
124.76238119059529,-0.039131494207685136
124.8624312156078,0.20445582325226905
124.9624812406203,-0.1317322304356987
125.06253126563281,0.25603511826272457
125.16258129064532,0.3675506800929267
125.26263131565783,-0.17522756480585955
125.36268134067032,0.34026107001777406
125.46273136568283,0.5743074686580676
125.56278139069533,0.1677279791705989
125.66283141570784,0.8337271012443856
125.76288144072035,0.6694787014343506
125.86293146573286,0.5162667756416514
125.96298149074536,0.6939458771906466
126.06303151575787,0.8369979042093121
126.16308154077038,0.7353441697114398
126.26313156578288,0.8049473349598876
126.36318159079539,0.4836501212808747
126.4632316158079,0.6779574436348592
126.5632816408204,0.35345594566307637
126.66333166583291,0.6274620636187528
126.76338169084542,0.5035577480178983
126.86343171585793,0.586969276314863
126.96348174087042,1.0358829398022271
127.06353176588293,1.054443193287004
127.16358179089544,0.9878241818546899
127.26363181590794,0.652969659012902
127.36368184092045,0.7881681944883425
127.46373186593296,1.0535794192045784
127.56378189094546,0.7880165635019395
127.66383191595797,1.1736440150697685
127.76388194097048,0.7516740642132533
127.86393196598299,0.6962448857485306
127.96398199099549,0.6056050147528609
128.06403201600799,0.7256651211008934
128.1640820410205,0.7138342865169323
128.264132066033,0.9338499243307423
128.3641820910455,1.0222876912058605
128.464232116058,0.6941033140047115
128.56428214107052,0.5826842865054
128.66433216608303,0.45817525617903443
128.76438219109554,0.8895311000098454
128.86443221610804,0.5268588276449899
128.96448224112055,0.2858921262530472
129.06453226613306,0.7829518064280866
129.16458229114556,1.2186093159983133
129.26463231615807,0.7599561887549993
129.36468234117058,0.9909242085890375
129.46473236618309,0.9125376920766092
129.5647823911956,0.9481757244405652
129.6648324162081,1.2112433095722979
129.7648824412206,1.0090388113763664
129.8649324662331,1.1384048471340005
129.96498249124562,1.1492053171932586
130.06503251625813,0.94221855123126
130.16508254127064,1.2679518599805601
130.26513256628314,1.042586611568668
130.36518259129565,0.9574054917168954
130.46523261630816,1.2732630383477859
130.56528264132066,1.0675807465564984
130.66533266633317,1.350171847073382
130.76538269134568,1.4444345468693256
130.86543271635816,1.757375512865198
130.96548274137066,1.7112349443126136
131.06553276638317,1.6640981375700699
131.16558279139568,1.8626065564384966
131.26563281640819,1.9903386692914566
131.3656828414207,1.8307030311316446
131.4657328664332,1.7335280359468124
131.5657828914457,1.497347832049079
131.6658329164582,1.5973268556978786
131.76588294147072,1.823079722250321
131.86593296648323,1.8539795187655792
131.96598299149574,2.038349072060763
132.06603301650824,2.1828005920296074
132.16608304152075,2.357343557981504
132.26613306653326,2.2931664977698203
132.36618309154576,2.433426024556553
132.46623311655827,2.3539651569375293
132.56628314157078,1.9353016094499305
132.66633316658329,2.127654586158488
132.7663831915958,2.279338161097509
132.8664332166083,2.075436604124754
132.9664832416208,2.4673569669886586
133.06653326663331,2.7025341433994914
133.16658329164582,2.7008611307201518
133.26663331665833,2.47577160742259
133.36668334167084,2.8664148978487307
133.46673336668334,2.625986356339525
133.56678339169585,2.529102905766646
